# Bundle file v0.3
77 2995
120 106 105
2 19 489 551.8944 325.6608 40 2790 -385.2744 116.2344
-1.4116710024 15.2482851651 -5.9878169103
56 42 41
2 33 3449 549.5952 589.5864 64 3494 249.2112 584.9424
-12.792703151 7.40815034108 -8.85382822178
61 50 48
2 19 1826 200.10552 469.4904 40 232 -595.548 -58.38144
-9.42263812804 10.1804111975 -5.85421322033
23 11 11
2 33 2438 -413.0904 660.192 64 2423 -716.5872 645.8832
-2.67974661869 13.8807642467 -6.84222718282
66 54 56
3 58 191 -737.844 -205.89792 33 5116 352.0224 497.3904 64 4907 58.38264 485.784
-11.9987993839 8.86710893233 -7.18579323711
34 26 24
2 19 16 352.944 641.9952 40 219 -664.3032 87.27408
-4.00754088007 10.2386716535 -9.13500847548
65 50 45
2 19 1414 1082.2128 275.6112 40 5169 -267.9288 327.7464
0.350206061601 15.9073814913 -6.90639685638
106 92 89
2 33 3156 710.8632 472.0848 64 3150 419.892 466.7928
-0.557851175065 16.7506529708 -4.9996109714
113 99 96
3 58 1116 -779.0424 85.03464 33 5237 722.8056 719.616 64 5303 418.0728 714.4104
-9.77614423162 9.50702787685 -6.81716859882
24 13 11
2 33 1771 -469.0584 551.5056 64 1395 -762.3168 535.7616
-4.61357054521 11.6938984321 -7.58703631297
20 8 8
2 33 5338 65.71656 403.2816 64 5441 -226.85904 393.324
-7.94964360481 10.6867661512 -6.13203569381
96 82 79
2 19 2238 831.7056 699.3072 40 5082 -544.6824 336.66
-5.91807907125 12.2855779851 -6.26527060382
103 91 91
2 33 4844 -0.873048 590.9592 25 4558 143.38632 12.557736
-8.35538919491 10.6680162614 -5.80255422445
20 5 2
2 33 3174 -300.0576 652.7472 64 3305 -606.432 638.976
4.8510184189 19.6772683436 -6.36556078454
56 42 41
2 64 78 992.6376 522.5064 25 197 1069.4328 84.1476
1.65632837216 17.5260672975 -5.15470578135
57 44 38
4 33 2077 974.856 666.6456 64 2190 663.7776 662.2848 25 2075 848.028 130.61856 58 501 -658.9752 200.14632
-8.95375306469 10.017776849 -6.00213792756
107 93 92
2 33 3671 -389.4336 626.2416 64 3230 -696.0384 613.0032
-3.31606010806 12.4341378899 -7.83784460638
104 90 87
5 58 204 -678.5904 -345.4296 33 5055 210.76848 369.7704 36 5081 925.4736 71.17128 69 5205 228.43992 -386.8272 64 5240 -79.24104 359.8584
-1.2830732188 15.3706618658 -5.90712168264
30 19 15
2 33 5173 569.328 599.2608 58 528 -739.4688 -33.95712
-0.810918320368 17.4596474293 -4.60760406915
28 14 14
2 33 5072 733.8432 787.7472 64 5204 432.204 783.8856
-9.25751434462 8.38562642846 -8.11882953657
31 19 21
2 33 662 -491.8632 374.2008 64 727 -781.1688 358.416
-6.27218294383 9.28183710823 -9.30325720796
60 45 38
3 58 5316 -698.664 -784.0512 33 2502 -205.08864 213.10056 64 2735 -487.8864 199.60296
-5.11096299748 9.58652888601 -9.14564187535
66 55 53
2 33 1010 -100.75368 195.798 64 1153 -389.2776 184.18584
-6.50597247032 11.1114415689 -6.95463078192
123 111 111
2 33 4828 -119.40936 499.6464 64 4782 -415.0968 486.7464
-5.37806065225 12.302009757 -6.57080786819
63 48 45
3 58 4904 -911.4864 -445.9416 33 324 42.67512 545.1768 64 317 -253.1424 535.6392
-4.90814786003 10.0958044814 -9.15852595136
94 82 82
2 33 524 -54.37584 210.70176 64 773 -338.5728 202.12008
-10.0981679849 7.50995159724 -9.04830029939
111 99 101
2 33 189 -588.9936 288.4872 64 128 -868.56 273.036
-2.72057426149 14.5276752759 -6.16815505105
126 108 104
2 58 5603 -796.6032 -157.4628 64 1146 96.40704 579.6888
-9.55075019817 8.93299916405 -7.0789922729
38 24 23
2 33 2607 -492.708 498.9168 64 2675 -790.1304 483.1944
-2.39882860364 14.2297181164 -6.71423398213
55 41 40
2 33 432 395.316 511.296 64 613 102.07656 505.7328
4.98458072495 21.220883218 -4.3549033795
88 74 73
2 64 1313 1150.956 776.664 25 2001 1164.6024 258.7536
-1.44448836172 12.8044713434 -8.54088069264
115 101 98
2 33 2839 379.08 260.4264 64 2809 91.6188 252.0504
-2.08918567333 12.9257456389 -8.62960830501
29 15 14
2 33 2605 325.4016 281.928 64 2567 44.91024 273.8712
-8.21800144664 8.23742204883 -8.9303182219
93 83 84
2 33 4479 -417.4728 264.8256 64 4475 -702.9912 249.504
-8.08673828253 8.42248783352 -8.85722760116
116 105 103
2 33 4098 -396.5448 274.5984 64 3654 -681.996 259.056
-8.73776246112 8.169842727 -8.45898303607
75 61 60
2 33 4240 -466.6512 319.0704 64 4085 -756.612 302.1672
-7.12015834099 11.671820898 -6.07337852655
46 32 31
2 33 1133 -134.5596 623.424 64 1055 -433.4064 611.22
-9.50286224175 9.3843753361 -6.55474923114
31 19 19
4 33 244 -470.7432 564.6 64 170 -767.1984 548.6256 69 5014 20.071176 385.9824 19 124 621.8064 650.0352
-6.30131411721 12.4930321938 -5.23236748906
49 38 36
4 33 2045 -18.12048 716.4408 64 2098 -326.3328 705.3024 69 4560 402.3936 88.25544 36 4105 1094.2584 291.3024
-12.6729947499 7.60763576163 -8.47942629679
55 43 43
2 33 3548 -744.9216 419.604 64 3104 -1016.3448 404.0136
4.79699964746 19.6840945763 -6.37337250113
40 26 25
2 64 561 986.2248 523.4688 25 857 1065.1416 85.51416
3.61405236883 16.122120119 -8.56698683201
39 26 20
3 58 2344 -382.0968 92.4828 64 5296 684.9816 222.56112 25 5358 877.1472 -160.1292
-4.10146964772 13.3218795304 -7.0960461758
47 37 36
2 33 4936 197.72952 495.0768 64 4894 -87.75888 485.6976
-6.81914781734 8.97962478199 -9.24821975901
55 40 37
4 58 673 -734.6016 -852.7848 33 4446 -265.02 223.66752 64 4149 -547.2984 210.2688 69 4312 -142.494 8.877984
-3.76533262565 13.185823676 -6.6824988826
36 26 25
2 64 2115 -69.95256 510.072 36 3793 1042.4088 106.93152
3.33102472752 17.5548937453 -6.28909986282
127 113 113
2 33 47 1096.8936 499.5192 25 146 946.1304 28.14528
-3.35266775475 14.2665312117 -5.94048023531
28 18 16
2 64 3093 29.03856 609.4032 36 4974 1162.0944 79.2048
-7.66090643024 10.6816213517 -6.74261886751
67 53 50
2 64 3867 -532.6992 525.4656 69 2973 120.9444 177.82248
-8.68682534044 10.6447746043 -5.58255773985
81 69 69
2 33 3371 -329.5152 683.9328 19 3444 778.8984 777.3072
-7.31236418832 10.2297741413 -7.37041811463
108 94 93
2 19 4501 827.7168 541.4448 40 2463 -457.9752 292.6944
3.24134799842 17.1285908279 -6.90630849266
124 111 105
4 33 5334 1043.4552 427.2216 64 5430 743.7576 420.9552 25 5519 912.744 -23.693904 58 2692 -493.8912 172.19424
2.89200594496 19.4285005658 -4.86786639979
115 101 101
2 33 677 1162.5792 724.1304 64 593 858.1416 718.9632
-8.3083382769 10.6079686204 -6.09227045594
107 93 90
2 33 745 -297.1056 620.052 64 1389 -599.6088 604.7568
-9.22467482612 10.0390783611 -6.02517877203
23 9 8
2 33 1840 -406.6896 632.3352 64 2088 -710.5488 618.3576
-4.2117543408 11.2926262898 -8.25684269602
38 27 25
2 33 1612 72.09456 315.156 64 1416 -217.32864 303.6216
-2.17499480571 14.4278204617 -6.35383320731
121 106 101
2 33 1853 433.5384 547.0872 64 672 135.19296 540.816
-7.02379487813 9.50104071307 -8.60215763582
128 114 113
4 33 5064 -251.7528 305.6208 64 5144 -536.46 292.2408 25 5232 -31.09968 -214.82016 69 4433 -71.11272 46.54896
-9.08445762558 10.591052712 -5.53674662505
84 70 69
2 33 2186 -363.432 698.3736 64 2348 -669.7128 683.3976
2.57216970893 14.2295745889 -9.35331960931
44 29 24
2 33 4932 784.1088 111.69912 36 1557 911.532 -338.4576
-7.07313379981 9.96264805442 -8.07644175625
109 95 94
2 33 3346 -229.46448 371.3376 64 3561 -516.6528 357.3192
-7.04167593569 9.82745518751 -8.30626287264
34 18 18
2 58 5348 -850.8816 -790.5144 19 4352 802.704 431.6472
-0.690204958302 13.3830913994 -8.56360489202
111 97 94
2 33 4146 470.3256 257.9496 64 4387 184.38936 250.044
-4.69757524358 12.4975094712 -7.13790598016
26 15 13
2 33 3218 105.78144 479.2896 64 3247 -184.02936 468.0312
2.79842648073 16.9721541557 -7.01902059665
123 109 106
2 33 2226 984.936 424.4472 64 1915 689.4576 421.0104
-7.30449326107 11.6230686375 -5.89062553911
33 21 21
2 33 3325 -152.92872 646.0416 64 3352 -453.972 632.9232
-5.07214050869 11.2971698279 -7.92650373263
105 94 92
2 33 4855 4.510872 372.8136 58 1019 -763.6728 -526.2072
-8.69512966231 10.3364332409 -5.92473670156
114 99 96
2 33 2794 -347.8632 638.244 64 2871 -653.7168 624.3264
-3.69703377297 13.4922829343 -6.06153844881
56 42 42
2 33 1607 257.196 588.7536 64 1644 -45.72432 580.4472
-6.43602616187 9.41522830223 -9.03694831184
36 22 21
2 33 2326 -210.99192 245.928 64 2674 -494.0136 233.18976
-1.38778967495 15.1703885421 -6.1178449442
97 83 82
2 33 4770 544.7832 574.0032 64 4829 245.4936 567.468
-5.389958573 12.315579219 -6.57946430351
62 47 44
2 33 4060 42.67512 545.1768 64 4147 -253.1424 535.6392
4.67779737362 21.5933039919 -3.76034441302
25 10 5
2 64 1422 1158.6408 862.0416 25 1852 1164.9432 316.6392
5.38861460665 19.6811097545 -6.87771250433
62 47 40
2 64 692 1020.9432 459.2208 25 1145 1091.8632 45.51552
1.65664706725 17.5193730623 -5.15484037516
57 44 38
3 33 3893 974.856 666.6456 64 4018 663.7776 662.2848 25 3912 848.028 130.61856
-6.4917728 12.0001066458 -6.4252310897
41 29 31
3 33 4149 -64.09176 581.5344 64 4097 -358.0704 570.1488 36 1438 995.8464 257.0808
-3.53012913602 13.2904733453 -6.87119192705
110 96 95
3 58 5583 -776.7216 -284.3808 33 4982 248.2176 497.7936 64 5020 -44.16048 488.772
1.15985163054 15.7954966783 -7.49861016333
123 108 105
2 33 4549 763.8384 387.9672 64 4862 475.044 383.1312
-1.31300850174 12.5443745839 -9.02115183141
101 87 84
2 33 5076 368.7888 205.1724 58 832 -497.7768 -264.7752
5.06078204439 17.4949768234 -8.06522235883
111 97 94
2 64 5322 886.92 275.34 25 5321 1016.784 -106.81296
-9.06485339453 10.5303705704 -5.61685946068
27 13 13
2 33 2335 -365.2224 686.8272 64 2325 -671.0832 672.972
2.86761415995 16.5476479166 -7.76060159558
66 51 46
2 33 654 943.8792 338.6016 64 763 655.0008 335.4216
-2.58346198092 13.8397338218 -7.00191868268
107 95 95
3 58 789 -720.6816 -208.64304 33 3830 354.7032 476.0712 64 4073 63.65472 468.6456
-13.0612450292 8.12443259679 -8.18868119443
110 96 95
4 33 730 -731.9832 473.5704 64 819 -1004.004 457.3224 25 485 -459.552 -99.03984 19 456 219.40824 556.152
-6.46489743618 11.0148988268 -7.13588793368
133 121 121
2 33 3596 -121.7292 477.5688 64 3829 -415.9464 464.904
-7.73356949412 10.7216052322 -6.61731295464
103 91 91
2 33 4047 -240.54 553.8696 64 3653 -537.3576 541.3632
-8.42568280831 8.49863125572 -8.58219032954
94 84 83
2 33 1001 -418.7664 311.7384 64 1012 -705.3168 296.9496
-4.00319688556 13.1899478358 -6.66651397331
38 26 26
2 33 1672 205.56 527.3688 64 1375 -88.75296 518.3232
-4.46884469829 9.96518689437 -8.70388058046
126 108 106
2 19 5133 1053.492 315.8496 40 5023 -288.4008 328.3464
2.79855266591 16.9883566546 -7.02418297217
121 110 108
3 58 2391 -503.7408 145.10472 33 4358 984.936 424.4472 64 4325 689.4576 421.0104
-6.0940174976 17.1669538655 -4.67347992475
114 103 99
2 33 3799 245.4264 882.4632 64 3902 -22.446528 875.2152
-2.32253965085 14.3935400612 -6.71928159934
103 89 88
3 33 391 408.9816 515.9616 64 449 117.054 508.3704 36 2974 1115.9568 -4.030704
-5.40072622131 12.5617731411 -6.12649069848
105 94 92
2 33 263 58.42224 599.424 64 347 -241.7424 589.2504
-8.40300327994 7.8746876129 -9.16853551379
118 106 106
2 33 1947 -451.776 235.9236 64 1751 -736.4568 220.49784
-5.20595134969 9.72707260818 -9.14162294373
104 89 86
3 58 767 -642.6288 -664.3968 33 1646 -98.7 207.30936 64 1526 -386.1048 194.64456
-5.23965494 10.2339934599 -9.0087759165
32 22 21
2 33 3795 -71.71872 243.144 64 3703 -354.2952 230.46
5.53611085189 21.0279491366 -5.22364421023
67 52 45
2 58 1378 -552.5208 392.904 64 546 1154.4984 662.9592
-7.79222839503 11.358502933 -5.95279922551
17 7 6
2 33 1820 -207.55368 643.5528 64 1888 -507.1728 631.4376
2.38777555352 19.4892520533 -4.71553734019
101 86 83
3 33 635 1115.2968 755.0568 64 713 813.5112 749.6472 25 1321 933.3528 223.67112
-3.59576371602 12.3496775917 -7.83440354633
103 89 88
2 33 676 182.84304 375.2688 25 1070 295.8192 -124.61664
-6.88298742355 10.8066065178 -7.03745178816
103 93 94
4 33 5225 -166.83336 492.012 64 5314 -462.6768 479.196 25 5264 23.77428 -75.79584 36 2740 897.3216 283.2648
3.88661917129 16.9898390843 -7.32323401785
113 98 95
3 58 410 -438.9384 175.866 33 5360 1088.016 360.324 64 5447 788.7672 357.1416
1.70817954107 15.7214248932 -7.4470354239
126 111 108
3 58 5467 -503.736 50.79 33 334 820.7304 371.0568 64 1081 525.8712 365.1504
-12.3001754926 7.91585513443 -8.07905678385
113 100 92
2 33 915 -713.0136 453.924 64 1572 -988.8888 437.028
-7.40085550837 8.89128764549 -8.90483975654
110 98 98
5 33 3395 -314.5536 267.8184 36 72 717.5448 279.1728 69 57 -133.25904 82.95432 64 4075 -599.5224 252.5064 25 4928 -76.53984 -249.1152
-4.11237852351 13.5908188235 -5.836258681
34 22 22
3 58 5580 -896.0136 -264.0528 33 2150 227.92728 627.8496 64 1100 -73.3824 618.4704
-10.2120500255 7.94963881942 -8.72778183224
103 91 91
2 19 4708 434.4432 423.9144 40 1874 -482.0328 75.64464
4.27188989781 18.5860067393 -6.65371678146
51 37 34
2 58 2621 -493.0704 247.7208 64 5267 897.2424 472.2888
3.67991450741 17.2222947452 -6.99524578788
58 44 41
4 33 5329 1085.6568 406.3872 64 5416 787.908 404.6616 25 5525 948.1584 -32.9136 58 2446 -467.6304 188.57256
-3.7148575795 14.9049231641 -5.61039659314
17 6 4
2 33 3588 329.8512 680.7336 64 3530 36.47016 673.3872
2.18189104355 18.545081612 -5.01709713746
109 91 87
2 33 1156 1060.4256 698.9352 64 899 754.296 695.8152
-7.04964182234 12.1796882875 -5.27350938349
101 87 86
2 33 890 -99.20712 722.0112 69 2187 360.6072 173.63184
-3.97877441172 13.2203748545 -7.16660820048
37 26 24
2 33 2599 202.15152 481.7136 64 2683 -84.18696 471.312
-8.25648186813 8.14269288137 -9.1294437508
94 84 85
2 33 2895 -423.192 246.5784 64 3265 -706.4712 230.51952
-6.57481382693 10.5579137029 -7.57861673187
38 24 23
3 64 4614 -446.2536 411.144 69 245 62.20344 33.67104 36 161 853.1808 258.9696
-3.58309245228 13.3926841774 -6.38958584631
46 35 33
2 33 2034 256.9992 549.3552 58 4562 -813.9264 -261.936
-0.590531681105 13.2973971136 -8.67334180999
101 90 86
2 33 2683 473.196 241.4496 64 2686 187.30968 233.60328
3.8002060539 20.2720567989 -4.350682346
121 103 103
2 64 4299 1002.7584 779.3472 25 3915 1066.6752 246.7632
-0.436997747616 16.6449703084 -5.17777085914
47 32 29
2 33 3738 724.7544 693.36 64 4200 420.0504 688.3656
-10.5807722682 7.52442218163 -8.96662110536
68 58 57
2 19 5099 380.9304 399.6024 40 1966 -478.3608 39.51264
-6.83385208818 10.8417753322 -7.1652866913
102 92 93
4 33 3950 -159.27912 478.716 64 4028 -453.7968 466.6176 25 4265 29.24088 -81.71928 69 4658 111.80544 73.34448
0.045346963311 15.741301815 -7.08601383844
28 14 13
2 33 4230 668.8272 458.4744 64 4245 380.9496 453.7584
-3.92233385401 12.2305323544 -7.51438711382
16 4 4
2 33 1376 152.97696 409.4904 64 1489 -139.50408 399.132
-7.01933429917 10.5926458139 -7.06116744415
45 35 36
4 58 6 -969.552 -702.0192 33 104 -191.6124 484.8528 64 56 -487.9584 473.2368 36 5104 886.7088 294.0024
4.4866438671 20.508065935 -4.59832357282
101 83 81
2 58 5503 -612.3168 383.8104 64 234 1069.2384 741.4656
-5.86309419219 12.8030120057 -5.75620068903
56 47 48
2 33 4331 35.76072 657.6072 64 4490 -264.144 648.2616
-1.39512753097 12.494286135 -9.0372064697
95 81 78
2 33 3984 359.3136 204.9216 58 1831 -499.8648 -272.424
-9.98066547904 7.59288299849 -9.14439001688
60 49 47
2 33 4165 -572.9496 280.6368 64 4367 -850.98 265.26
-5.72984977999 13.5386172562 -4.5007582455
92 81 79
3 33 1416 97.18512 815.1 64 1401 -213.5928 805.248 69 3009 592.4808 38.28456
-6.19578637833 12.5283279117 -5.95748550988
24 13 11
2 33 782 -8.354376 637.7928 64 564 -305.7288 626.6136
2.37204767492 17.710873314 -5.67826955374
125 107 103
2 33 2963 1028.6712 596.6808 64 2977 722.5752 592.7856
-5.07720850325 12.5070579649 -6.5330720623
98 84 81
2 33 556 79.63968 548.1432 64 652 -216.91536 537.1992
-11.6227593698 8.36529027174 -8.00356136066
40 29 27
3 33 4983 -641.592 456.6024 64 4951 -916.8528 441.612 25 5190 -370.044 -118.37496
3.33610265136 18.3003796284 -6.20604421829
32 18 17
2 33 4692 1112.8848 536.0352 64 4833 814.7208 532.0368
3.18367259916 16.5072439896 -7.80253373996
44 30 27
4 33 294 974.46 322.5864 64 319 684.096 318.6792 25 509 871.7784 -95.19576 58 1369 -441.3576 115.3236
0.954817395328 15.4987077918 -7.78218821578
42 27 22
4 58 3746 -523.6896 -5.664864 33 4995 724.4352 357.9048 64 4929 436.1376 352.308 25 5107 690.7656 -84.08448
-6.94908068506 9.21636423086 -9.09981845087
116 102 101
2 33 1055 -259.9488 250.7904 64 873 -540.7584 236.95632
-3.59266241411 10.4215719276 -9.13968777719
58 44 41
4 58 5571 -555.6816 -505.4376 33 2120 69.34512 179.85432 64 2339 -220.83696 167.27184 25 2981 231.33048 -288.408
-0.675699102802 16.7444216865 -4.96202819318
112 97 94
2 33 4317 712.0656 726.4776 64 4310 406.8072 720.6408
0.205562522215 14.9902498321 -7.91789006133
20 6 3
2 33 2404 630.504 350.3232 64 2457 346.0248 344.8728
-6.44476355239 10.8123916758 -7.29155813207
52 37 34
2 19 4753 935.2176 543.9936 40 3223 -438.0384 335.2944
-7.7580715677 9.91965704336 -7.4490409496
43 31 31
2 33 181 -288.516 446.8128 64 181 -581.1864 432.8784
-8.13242760292 10.7610433139 -6.05073366084
34 23 21
2 33 1472 -273.5904 623.664 64 1557 -576.2928 610.296
-7.01842326524 9.40335427792 -8.8131444924
114 100 99
4 33 459 -255.4656 282.1464 64 292 -539.0712 268.8096 25 307 -33.44928 -229.63104 58 17 -800.832 -828.3384
-3.98401470108 14.4930228103 -5.05770861241
118 103 100
3 33 179 297.156 735.0744 64 138 -6.89916 726.984 25 216 357.8424 135.27216
-11.0711499028 8.3673494453 -8.0876902032
114 100 100
2 33 128 -607.332 432.7248 25 116 -334.8648 -135.60792
-9.81471202692 9.79963478783 -6.00965018321
31 17 16
2 33 4470 -466.704 642.1584 64 4665 -769.404 627.756
-7.16178575439 9.21390014075 -8.88577639777
30 16 16
2 33 1173 -277.3776 275.1384 64 1105 -559.9656 260.94
-7.09270881912 10.9466997777 -6.58807909764
99 85 85
2 33 419 -177.21576 546.4464 36 2923 930.0624 304.5888
-5.29615434645 12.8409679998 -5.55345366623
119 108 106
2 33 3477 87.35904 666.0552 64 3907 -219.81096 655.056
-11.3260622236 8.77785045634 -7.28132284568
108 94 93
2 19 2785 404.7696 613.4376 40 4896 -620.616 110.34504
-1.90306694738 15.9919671454 -4.86281993694
117 102 99
4 58 569 -857.292 4.215456 33 4425 564.768 746.772 64 4511 259.3872 740.5272 25 4180 551.4384 165.24744
-10.2598461396 7.43999091107 -9.08178925463
112 101 99
2 19 72 402.1056 376.3152 40 5208 -455.8968 47.13048
-10.2066758456 11.8198563258 -4.87637553001
24 12 12
2 33 1627 -363.084 827.9832 64 1380 -657.2256 815.5056
5.15097721574 18.1073772487 -7.67838795953
45 30 23
2 64 176 928.572 332.6232 25 391 1038.9576 -61.67568
-13.2074978298 7.3452192662 -8.95083617866
78 67 65
2 19 212 165.26064 471.4392 40 5144 -611.8872 -84.42384
-9.72371900745 9.89297017857 -5.85553531875
37 23 22
2 33 2133 -456.4704 658.6128 64 2083 -761.3088 644.6544
-9.92405451763 10.4940159717 -5.4527140874
26 12 11
2 33 2061 -431.928 724.86 64 2236 -734.5848 710.9568
4.57481590399 19.9278606009 -5.71344712286
117 102 97
2 64 5137 1004.3136 602.9568 25 5023 1072.848 135.82608
-7.02671632151 12.2662390634 -5.32227802025
49 38 36
2 33 1978 -91.24824 718.0224 64 2295 -396.0888 707.2464
-6.81570205702 9.98347864904 -8.3310786904
29 15 12
2 64 4965 -493.1232 328.716 69 4055 -18.306024 28.3248
0.488082717489 17.5548010764 -4.64160760141
126 111 108
2 33 298 874.0176 755.904 25 807 768.036 189.9012
-10.1566580998 8.67950822214 -7.23011869188
131 117 116
2 33 1776 -548.7528 493.3896 64 1839 -842.5056 477.8304
-2.69760351076 15.6471750045 -4.99218522682
144 130 129
2 33 3197 470.6424 742.8168 64 3194 168.41448 735.5376
-5.87489101702 12.6988608986 -5.75025306046
24 14 15
3 58 141 -1027.3944 -430.5672 33 5162 28.51464 656.7192 64 4760 -271.8744 645.1104
-4.25290169636 12.2288253527 -7.45160061199
114 98 98
2 58 2374 -761.7384 -402.6096 19 1220 1186.8336 514.5024
-2.99494419693 11.8025454898 -8.58023908001
25 11 8
4 58 769 -596.6736 -380.2104 33 5224 197.22744 268.3368 64 5275 -90.80232 256.356 25 5408 316.1616 -204.32904
-4.2241228437 11.3096018258 -8.26827485936
44 30 29
3 58 1859 -680.4984 -475.1304 33 3859 72.09456 315.156 64 3946 -217.32864 303.6216
-3.18961385099 13.0351963871 -7.40486148691
62 48 47
2 33 3553 257.3448 427.716 64 3451 -32.92272 418.6368
2.99176624686 16.9868715904 -7.3729125437
85 71 70
2 33 1284 986.0592 387.636 64 1334 695.0112 382.6824
-7.83690943246 11.1656309348 -5.71393463504
101 91 92
2 33 505 -226.28184 663.4272 64 686 -531.9576 651.552
0.0909410681793 14.4685779103 -8.10134134405
42 28 25
3 58 4619 -524.0208 -89.59416 33 3151 596.8824 316.6152 64 3269 309.684 310.0896
-3.96143488253 14.3810601632 -5.19146963057
50 35 32
2 33 1781 291.9192 717.0048 64 1678 -12.641232 707.7168
-6.52522492988 12.0023348737 -6.30488243477
94 82 82
2 33 4473 -66.66528 594.5568 64 4451 -362.2272 582.972
-6.33127774471 12.0952715262 -6.43615382224
58 46 46
2 33 3623 -45.74112 579.4992 64 3698 -339.5208 567.6504
